Evolución,Número_pokedex,Nombre,Generación,Clasificación,Especie,Número_de_tipos,Primer_tipo,Segundo_tipo,Altura_m,Peso_kg,#_de_habilidades,Habilidad_1,Habilidad_2,Habilidad_oculta,Puntos_totales,Vida,Ataque,Defensa,Ataque_especial,Defensa_especial,Velocidad,Tasa_de_captura,Amistad_base,Experiencia_base,Tasa_de_crecimiento,Porcentaje_macho,Contra_normal,Contra_fuego,Contra_agua,Contra_eléctrico,Contra_planta,Contra_hielo,Contra_luchador,Contra_posión,Contra_tierra,Contra_volador,Contra_psíquico,Contra_bicho,Contra_roca,Contra_fantasma,Contra_dragón,Contra_oscuridad,Contra_acero,Contra_hada
U,874,Stonjourner,8,Normal,Big Rock Pokémon,1,Roca,,2.5,520.0,1,Power Spot,,,470.0,100.0,125.0,135.0,20.0,20.0,70.0,,,,Slow,,0.5,0.5,2.0,1.0,2.0,1.0,2.0,0.5,2.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0
U,875,Eiscue,8,Normal,Penguin Pokémon,1,Hielo,,1.4,89.0,1,Ice Face,,,470.0,75.0,80.0,110.0,65.0,90.0,50.0,,,,Slow,,1.0,2.0,1.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0
U,876,Indeedee,8,Normal,Emotion Pokémon,2,Psíquico,Normal,0.9,28.0,3,Inner Focus,Synchronize,Psychic Surge,475.0,60.0,65.0,55.0,105.0,95.0,95.0,,,,Fast,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,1.0,0.0,1.0,2.0,1.0,1.0
U,877,Morpeko,8,Normal,Two-Sided Pokémon,2,Eléctrico,Oscuridad,0.3,3.0,1,Hunger Switch,,,436.0,58.0,95.0,58.0,70.0,58.0,97.0,,,,Medium Fast,,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,2.0,0.5,0.0,2.0,1.0,0.5,1.0,0.5,0.5,2.0
P,878,Cufant,8,Normal,Copperderm Pokémon,1,Acero,,1.2,100.0,2,Sheer Force,,Heavy Metal,330.0,72.0,80.0,49.0,40.0,49.0,40.0,,,,Medium Fast,,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5
U,879,Copperajah,8,Normal,Copperderm Pokémon,1,Acero,,3.0,650.0,2,Sheer Force,,Heavy Metal,500.0,122.0,130.0,69.0,80.0,69.0,30.0,,,,Medium Fast,,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,0.5,1.0,0.5,0.5
U,880,Dracozolt,8,Normal,Fossil Pokémon,2,Eléctrico,Dragón,1.8,190.0,3,Volt Absorb,Hustle,Sand Rush,505.0,90.0,100.0,90.0,80.0,70.0,75.0,,,,Slow,,1.0,0.5,0.5,0.0,0.5,2.0,1.0,1.0,2.0,0.5,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0
U,881,Arctozolt,8,Normal,Fossil Pokémon,2,Eléctrico,Hielo,2.3,150.0,3,Volt Absorb,Static,Slush Rush,505.0,90.0,100.0,90.0,90.0,80.0,55.0,,,,Slow,,1.0,2.0,1.0,0.0,1.0,0.5,2.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
U,882,Dracovish,8,Normal,Fossil Pokémon,2,Agua,Dragón,2.3,215.0,3,Water Absorb,Strong Jaw,Sand Rush,505.0,90.0,90.0,100.0,70.0,80.0,75.0,,,,Slow,,1.0,0.25,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,0.5,2.0
U,883,Arctovish,8,Normal,Fossil Pokémon,2,Agua,Hielo,2.0,175.0,3,Water Absorb,Ice Body,Slush Rush,505.0,90.0,90.0,100.0,80.0,90.0,55.0,,,,Slow,,1.0,1.0,0.0,2.0,2.0,0.25,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0
U,884,Duraludon,8,Normal,Alloy Pokémon,2,Acero,Dragón,1.8,40.0,3,Light Metal,Heavy Metal,Stalwart,535.0,70.0,95.0,115.0,120.0,50.0,85.0,,,,Medium Fast,,0.5,1.0,0.5,0.5,0.25,1.0,2.0,0.0,2.0,0.5,0.5,0.5,0.5,1.0,1.0,1.0,0.5,1.0
P,885,Dreepy,8,Normal,Lingering Pokémon,2,Dragón,Fantasma,0.5,2.0,3,Clear Body,Infiltrator,Cursed Body,270.0,28.0,60.0,30.0,40.0,30.0,82.0,,,,Slow,,0.0,0.5,0.5,0.5,0.5,2.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,2.0,2.0,1.0,2.0
I,886,Drakloak,8,Normal,Caretaker Pokémon,2,Dragón,Fantasma,1.4,11.0,3,Clear Body,Infiltrator,Cursed Body,410.0,68.0,80.0,50.0,60.0,50.0,102.0,,,,Slow,,0.0,0.5,0.5,0.5,0.5,2.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,2.0,2.0,1.0,2.0
U,887,Dragapult,8,Normal,Stealth Pokémon,2,Dragón,Fantasma,3.0,50.0,3,Clear Body,Infiltrator,Cursed Body,600.0,88.0,120.0,75.0,100.0,75.0,142.0,,,,Slow,,0.0,0.5,0.5,0.5,0.5,2.0,0.0,0.5,1.0,1.0,1.0,0.5,1.0,2.0,2.0,2.0,1.0,2.0
U,888,Zacian,8,Legendario,Warrior Pokémon,2,Hada,Acero,2.8,355.0,1,Intrepid Sword,,,720.0,92.0,170.0,115.0,80.0,115.0,148.0,,,,Slow,,0.5,2.0,1.0,1.0,0.5,0.5,1.0,0.0,2.0,0.5,0.5,0.25,0.5,1.0,0.0,0.5,1.0,0.5
U,889,Zamazenta,8,Legendario,Warrior Pokémon,2,Luchador,Acero,2.9,785.0,1,Dauntless Shield,,,720.0,92.0,130.0,145.0,80.0,145.0,128.0,,,,Slow,,0.5,2.0,1.0,1.0,0.5,0.5,2.0,0.0,2.0,1.0,1.0,0.25,0.25,1.0,0.5,0.5,0.5,1.0
U,890,Eternatus,8,Legendario,Gigantic Pokémon,2,Posión,Dragón,20.0,950.0,1,Pressure,,,690.0,140.0,85.0,95.0,145.0,95.0,130.0,,,,Slow,,1.0,0.5,0.5,0.5,0.25,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0
